site,rbt_id,cleaner_did,cl_pcb_model,tc_did,tc_pcb_model,breakdown_status,running_status,work_status
Indave,RBT 1,0013A20041BFD843,Old,0013A20041AF0E8F,Old,,,
Indave,RBT 2,0013A20041B4E69F,Old,0013A20041BFD59F,Old,,,
Indave,RBT 3,0013A200421A1CAD,New,,Old,,,
Indave,RBT 4,0013A20041AE9BF8,Old,0013A200421BABA9,New,,,
Indave,RBT 5,0013A20041A0B364,Old,0013A200421BB5EB,New,,,
Indave,RBT 6,0013A200421A1C87,New,0013A200421A2C4C,New,,,
Indave,RBT 7,0013A20041B51AEF,Old,0013A200421BB503,New,,,
Indave,RBT 8,0013A20041B51C8A,Old,0013A20041B4FD48,Old,,,
Indave,RBT 9,0013A20041B51B22,Old,0013A20041B4FD05,Old,,,
Indave,RBT 10,0013A20041B4E6EE,Old,0013A200421BAB90,New,,,
Indave,RBT 11,0013A20041B51A78,Old,0013A20041E62D24,Old,,,
Indave,RBT 12,0013A20041B51B0A,Old,0013A20041B4F5BF,Old,,,
Indave,RBT 13,0013A20041B51A84,Old,0013A20041B4FA81,Old,,,
Indave,RBT 14,0013A20041B51B3C,Old,0013A20041B4FA71,Old,,,
Indave,RBT 15,0013A20041B51A46,Old,0013A20041B4FEFE,Old,,,
Indave,RBT 16,0013A20041B51233,Old,0013A200421BB41D,New,,,
Indave,RBT 17,0013A20041EFBBFC,Old,0013A20041AF0EEB,Old,,,
Indave,RBT 18,0013A200421A21C1,New,,Old,,,
Indave,RBT 19,0013A20041A79FF8,Old,,Old,,,
Indave,RBT 20,0013A200421AC3E1,New,,Old,,,
Indave,RBT 21,0013A200421BB52B,New,,Old,,,
Indave,RBT 25,0013A200421BB39E,New,,Old,,,
Kasare,RBT 1,0013A20041B4FE31,Old,0013A20041A7A7CA,Old,,,
Kasare,RBT 2,0013A200421BCFEC,New,0013A200420E5FE0,Old,,,
Kasare,RBT 3,0013A200421AC48A,New,0013A2004212BD35,New,,,
Kasare,RBT 4,0013A200421A1534,New,0013A200421AC559,New,,,
Kasare,RBT 5,0013A2004219F70D,New,0013A200421A24AC,New,,,
Kasare,RBT 6,0013A200421A248B,New,0013A200421BB3F3,New,,,
Kasare,RBT 7,0013A200421BC2AD,New,0013A200421BB4E4,New,,,
Kasare,RBT 8,0013A200421A154E,New,0013A200421AC559,New,,,
Kasare,RBT 9,0013A200420DC08F,Old,0013A200421A1B14,New,,,
Kasare,RBT 10,,Old,0013A20042196DE0,New,,,
Kasare,RBT 11,0013A200421A14B1,New,0013A2004212C2E7,New,,,
Kasare,RBT 12,0013A2004212BEEA,New,,Old,,,
Kasare,RBT 13,0013A20042196B9C,New,0013A200421967D2,New,,,
Kasare,RBT 14,,Old,0013A200421A1577,New,,,
Kasare,RBT 15,0013A200421BD3C5,New,0013A2004219686E,New,,,
Kasare,RBT 16,0013A200421AC5C2,New,0013A200421A1487,New,,,
Kasare,RBT 17,0013A200421A20B5,New,,Old,,,
Kasare,RBT 18,0013A20041A7A9D9,Old,,Old,,,
Parola,RBT 1,0013A200421BB587,New,0013A200421BB4D3,New,,,
Parola,RBT 2,0013A200421AC4CC,New,0013A200421BB59F,New,,,
Parola,RBT 3,0013A200421BB38E,New,0013A200421BB4EC,New,,,
Parola,RBT 4,,Old,,Old,,,
Parola,RBT 5,0013A200421BB435,New,0013A200421BB3AF,New,,,
Parola,RBT 6,0013A200421BAB62,New,0013A200421BB3AF,New,,,
Parola,RBT 7,0013A200421BB39A,New,0013A200421BB3AF,New,,,
Parola,RBT 8,0013A200421BAB5C,New,0013A200421BA1EC,New,,,
Parola,RBT 9,0013A200421BB1C2,New,0013A200421BB559,New,,,
Parola,RBT 10,,Old,,Old,,,
Parola,RBT 11,0013A,Old,0013A200421BABAF,New,,,
Parola,RBT 12,0013A2004212BED7,New,0013A200421BAB90,New,,,
Parola,RBT 13,0013A200421A2096,New,,Old,,,
Parola,RBT 14,0013A200421A214C,New,0013A200421A24B1,New,,,
Parola,RBT 15,0013A200421BB333,New,0013A200421BB52F,New,,,
Parola,RBT 16,0013A200421BB38D,New,0013A200421BAB30,New,,,
Parola,RBT 17,0013A200421BB222,New,0013A200421A1BEE,New,,,
Parola,RBT 18,0013A200421BAB4E,New,,Old,,,
Parola,RBT 19,0013A200421BAB98,New,,Old,,,
Parola,RBT 20,0013A200421BB3ED,New,,Old,,,
Parola,RBT 21,0013A200421A225C,New,0013A200421BB3AA,New,,,
Rajapur,RBT 1,0013A200421A2CEF,New,0013A20041B4FA6C,Old,,,
Rajapur,RBT 2,0013A20041EFBD08,Old,0013A20041B50049,Old,,,
Rajapur,RBT 3,0013A2004212C356,New,0013A2004212BEBD,New,,,
Rajapur,RBT 4,0013A20041B4E6E7,Old,0013A20041EFBC78,Old,,,
Rajapur,RBT 5,0013A20041B5121A,Old,0013A20041B4F724,Old,,,
Rajapur,RBT 6,0013A20041A7A9AC,Old,0013A2004212C262,New,,,
Rajapur,RBT 7,0013A20041A0B548,Old,0013A20041B51279,Old,,,
Rajapur,RBT 8,0013A20041B4E6DE,Old,0013A20041B4F76F,Old,,,
Rajapur,RBT 9,0013A2004212C2F4,New,0013A2004212BEC0,New,,,
Rajapur,RBT 10,0013A200421A2429,New,0013A20041B51CD6,Old,,,
Rajapur,RBT 11,0013A20041B4E6B6,Old,0013A20041B4F9DB,Old,,,
Rajapur,RBT 12,0013A2004212C155,New,0013A20041B4FDEC,Old,,,
Rajapur,RBT 13,0013A2004212C2BE,New,0013A20041B50073,Old,,,
Rajapur,RBT 14,0013A2004212C23C,New,0013A2004212C17B,New,,,
Rajapur,RBT 15,0013A20041B51414,Old,0013A20041EFBC7C,Old,,,
Rajapur,RBT 16,0013A2004212C3F4,New,0013A20041EFBC10,Old,,,
Rajapur,RBT 17,0013A2004212C204,New,0013A2004212C14C,New,,,
Rajapur,RBT 18,0013A200421A21CA,New,0013A2004212BEB4,New,,,
Rajapur,RBT 19,0013A200421A20B7,New,,Old,,,
Rajapur,RBT 20,0013A2004212C348,New,,Old,,,
Rajapur,RBT 21,0013A200421A2212,New,,Old,,,
Rajapur,RBT 22,0013A200421A2263,New,,Old,,,
Tembhe,RBT 1,0013A20041B51B5F,Old,0013A20041B50093,Old,,,
Tembhe,RBT 2,0013A20041B51A07,Old,0013A20041B4FD09,Old,,,
Tembhe,RBT 3,0013A20041B51237,Old,0013A20041B4F9C8,Old,,,
Tembhe,RBT 4,0013A200421B6114,New,,Old,,,
Tembhe,RBT 5,0013A200421BD34F,New,0013A20041E627AC,Old,,,
Tembhe,RBT 6,0013A20041A79EA6,Old,0013A20041B50080,Old,,,
Tembhe,RBT 7,0013A20041B51A3F,Old,0013A20041B4F6CC,Old,,,
Tembhe,RBT 8,0013A20041A0B3DD,Old,0013A20041A0B51C,Old,,,
Tembhe,RBT 9,0013A20041A6ECE3,Old,0013A20041AF0E8B,Old,,,
Tembhe,RBT 10,0013A20041A7A9D3,Old,0013A20041B4FA44,Old,,,
Tembhe,RBT 11,0013A20041A0B3BC,Old,0013A200421BAB90,New,,,
Tembhe,RBT 12,0013A200421A226A,New,0013A20041A0B38A,Old,,,
Tembhe,RBT 13,0013A20041A7A9FA,Old,0013A20041E62C4B,Old,,,
Tembhe,RBT 14,0013A20041B5193D,Old,0013A200421A14B1,New,,,
Tembhe,RBT 15,0013A20041BFD89E,Old,0013A20041B4FFEA,Old,,,
Tembhe,RBT 16,0013A20041EFBBF1,Old,0013A20041B4FF30,Old,,,
Tembhe,RBT 17,0013A200421B88E5,New,,Old,,,
Tembhe,RBT 18,0013A20041E558AC,Old,0013A20041B51479,Old,,,
Tembhe,RBT 19,0013A200421BB435,New,,Old,,,
Tembhe,RBT 20,0013A200420CEE39,Old,,Old,,,
Tembhe,RBT 21,0013A2004212C1C2,New,,Old,,,
Tembhe,RBT 22,0013A20041E558AF,Old,,Old,,,
Tembhe,RBT 23,0013A20041A0B475,Old,,Old,,,
Tembhe,RBT 24,0013A200421BCEEB,New,0013A200421BCE5B,New,,,
Tembhe,RBT 25,0013A2004212C226,New,,Old,,,
Tingri,RBT 1,0013A200421A1C9E,New,0013A2004212C189,New,,,
Tingri,RBT 2,0013A200421BC122,New,0013A200421A251D,New,,,
Tingri,RBT 3,0013A200421B7C5A,New,0013A200421BAB30,New,,,
Tingri,RBT 4,0013A2004212BEEA,New,,Old,,,
Tingri,RBT 5,0013A200421BB587,New,0013A20041B4FA8B,Old,,,
Tingri,RBT 6,0013A20041F4237C,Old,0013A20041B4F6A2,Old,,,
Tingri,RBT 7,0013A200421BB3ED,New,0013A200421AC562,New,,,
Tingri,RBT 8,0013A200421BB333,New,0013A20041B4E674,Old,,,
Tingri,RBT 9,0013A200421BAB98,New,0013A20041B4F70B,Old,,,
Tingri,RBT 11,0013A20041A0B4E2,Old,0013A20041B4F6AE,Old,,,
Tingri,RBT 12,0013A200421BAB4E,New,,Old,,,
Tingri,RBT 13,0013A200420BB98F,Old,,Old,,,
Tingri,RBT 14,0013A200421BB1C2,New,0013A20041B4F555,Old,,,
Tingri,RBT 15,0013A2004212BED7,New,0013A20041B4FEE5,Old,,,
Tingri,RBT 16,0013A200421BB222,New,,Old,,,
Varul,RBT 1,0013A20041BFD001,New,0013A20041AF0001,,,,
Varul,RBT 2,0013A20041BFD002,Old,0013A20041AF0002,,,,
Varul,RBT 3,0013A20041BFD003,New,0013A20041AF0003,,,,
Varul,RBT 4,0013A20041BFD004,Old,0013A20041AF0004,,,,
Varul,RBT 5,0013A20041BFD005,New,0013A20041AF0005,,,,
Varul,RBT 6,0013A20041BFD006,Old,0013A20041AF0006,,,,
Varul,RBT 7,0013A20041BFD007,New,0013A20041AF0007,,,,
Varul,RBT 8,0013A20041BFD008,Old,0013A20041AF0008,,,,
Varul,RBT 9,0013A20041BFD009,New,0013A20041AF0009,,,,
Varul,RBT 10,0013A20041BFD010,Old,0013A20041AF0010,,,,
Varul,RBT 11,0013A20041BFD011,New,0013A20041AF0011,,,,
Varul,RBT 12,0013A20041BFD012,Old,0013A20041AF0012,,,,
Varul,RBT 13,0013A20041BFD013,New,0013A20041AF0013,,,,
Varul,RBT 14,0013A20041BFD014,Old,0013A20041AF0014,,,,
Vehelgaon,RBT 1,0013A200421BB5F3,New,0013A200421BACAB,New,,,
Vehelgaon,RBT 2,0013A200421BAD8D,New,0013A200421AC53A,New,,,
Vehelgaon,RBT 3,0013A200421AAE07,New,0013A200421A24AB,New,,,
Vehelgaon,RBT 4,0013A200421A1CE6,New,0013A200421A244D,New,,,
Vehelgaon,RBT 5,0013A200421AC5D1,New,0013A2004212C1F7,New,,,
Vehelgaon,RBT 6,0013A200421A2491,New,0013A20041B4FAE0,Old,,,
Vehelgaon,RBT 7,0013A20041B4FFC1,Old,0013A20041EFBD2B,Old,,,
Vehelgaon,RBT 8,0013A20041B51AFD,Old,0013A20041B4FE9F,Old,,,
Vehelgaon,RBT 9,,Old,0013A20041B4FA87,Old,,,
Vehelgaon,RBT 10,0013A20041E558C0,Old,0013A20041B4FAB4,Old,,,
Vehelgaon,RBT 11,0013A2004212C2D3,New,0013A200421A24A9,New,,,
Vehelgaon,RBT 12,0013A200421A2441,New,0013A200421AC5DF,New,,,
Vehelgaon,RBT 13,0013A200421A211D,New,0013A20041B4F79D,Old,,,
Vehelgaon,RBT 14,0013A200421A154E,New,0013A20041B4FE6D,Old,,,
Vehelgaon,RBT 15,0013A20041B51A90,Old,0013A200421BABBC,New,,,
Vehelgaon,RBT 16,0013A200421A216B,New,0013A200421BAC2F,New,,,
Vehelgaon,RBT 17,0013A200421BABAF,New,,Old,,,
Vehelgaon,RBT 18,0013A20041B51A90,Old,,Old,,,
Vehelgaon,RBT 19,0013A200421BAB41,New,,Old,,,
Vehelgaon,RBT 20,0013A200421BAB7F,New,0013A20041EFBD24,Old,,,
Vehelgaon,RBT 21,0013A200421AC5C7,New,,Old,,,
Vehelgaon,RBT 22,0013A20041A0B4FA,Old,0013A20041B4F973,Old,,,
Vehelgaon,RBT 23,0013A200421AC5A6,New,,Old,,,
Vehelgaon,RBT 24,0013A200421BB39E,New,,Old,,,
Vehelgaon,RBT 25,0013A20041B51B61,Old,,Old,,,
